cycle_count,charge_rate,discharge_rate,depth_of_discharge,storage_time_months,battery_age_months,chemistry_type,chemistry_type_encoded,charging_behavior,charging_behavior_encoded,SEI,IR,SOH,CSI,category,current_voltage,ambient_temperature
1131,1.5597135897303518,0.5242169504697749,47.10885194710013,12,2,LFP,0,overnight,2,0.7426088519471001,96.55749071765943,62.12328055779061,0.5555099351819573,Warning,3.8212328055779063,23.23
683,0.5473792172384631,2.41300279659896,84.20685436638503,7,6,NMC,1,normal,1,0.557706854366385,87.56857951470097,68.54361273790018,0.4488047728049049,Moderate,3.885436127379002,27.17
562,1.9043183693655348,1.975016718918014,65.76389146954406,3,58,LFP,0,normal,1,0.6267638914695441,90.42808564371391,66.24528558451861,0.4876118282998327,Warning,3.862452855845186,28.34
851,0.5779569254772086,1.2065028170041283,61.01341807651331,30,5,LFP,0,fast,0,0.6615134180765132,86.66432540250219,66.12929946758673,0.4962139569315983,Warning,3.8612929946758676,35.92
1169,1.3119445029516057,1.0930711625753105,43.47910585664973,27,28,NMC,1,overnight,2,0.8659791058566497,98.38072569574284,58.67437721443518,0.6179395992429686,Warning,3.786743772144352,21.44
1191,1.5635907791763746,1.199406459491699,94.54029755462533,10,41,LFP,0,normal,1,0.9330402975546254,101.9819600695358,56.27760054722721,0.6573562574844721,Warning,3.762776005472272,27.69
609,1.8064536856191284,2.049307062362364,51.76120329897533,0,5,LFP,0,normal,1,0.4712612032989753,84.22666353437084,71.37313721065145,0.400725064989192,Moderate,3.913731372106515,27.36
537,1.5711303981986418,1.8227412221408288,26.96742134366172,23,18,NMC,1,fast,0,0.4954674213436617,87.65550522153524,70.0822134221014,0.4194235861034633,Moderate,3.900822134221014,36.94
1310,1.7025921246046878,0.8703911357349359,69.3653212894241,30,26,NMC,1,fast,0,0.962365321289424,109.38352769360164,54.06416142904407,0.6868289357690398,Warning,3.740641614290441,35.84
946,1.0091752888142091,0.8482186706681687,29.107071478128116,25,20,LFP,0,overnight,2,0.7121070714781281,93.18259057106198,63.56080509883441,0.5339342991513409,Warning,3.8356080509883443,22.66
1345,1.7222376706197684,0.6967912994267946,47.61785142413537,4,41,LFP,0,fast,0,0.9511178514241352,100.39857068761133,56.14233957687435,0.6626179778704481,Warning,3.7614233957687437,32.46
1262,0.6201722695770127,1.8206054394026765,60.59295509742471,19,49,NMC,1,overnight,2,0.9765929550974248,116.21261798443504,52.34265252567738,0.7079281514385902,Critical,3.723426525256774,20.86
753,1.8422249840907916,2.028745324443472,89.93780197481406,10,27,LFP,0,normal,1,0.6674378019748141,95.243471296689,64.26536069129185,0.5170442456610836,Warning,3.8426536069129185,30.7
630,1.3213885642306042,1.030092856650008,59.48372642720949,32,49,NMC,1,overnight,2,0.6854837264272096,86.669940218049,65.52891879570996,0.5076116445108274,Warning,3.8552891879570996,22.11
839,1.7259466549437406,0.5418899220618256,76.18070128253314,26,12,NMC,1,overnight,2,0.6836807012825332,91.6926282392606,64.56945682008455,0.5173028524116505,Warning,3.845694568200846,23.98
910,1.1784774267774505,0.6643433349528547,99.42534711992565,33,7,LFP,0,overnight,2,0.7414253471199257,92.84844543093192,62.89467723581548,0.5471587752869217,Warning,3.828946772358155,27.3
296,1.4653665427947875,2.4357200696900607,30.519129591838528,14,59,NMC,1,normal,1,0.4835191295918385,88.90257085689109,70.13150758882583,0.4163669853555946,Moderate,3.9013150758882587,31.12
1149,1.28960399140417,1.0908895549548403,41.97852204156156,31,3,NMC,1,fast,0,0.7874785220415615,90.24913153617396,62.263210641726175,0.563575474195707,Warning,3.822632106417262,35.19
203,1.5973842826329978,2.038446295676267,51.56608604781171,20,10,LFP,0,normal,1,0.3230660860478117,72.54504055805195,77.41433973719431,0.3058009760446196,Moderate,3.974143397371943,26.47
1046,0.6224449730458843,1.7493271377085275,53.74625428310651,4,34,LFP,0,fast,0,0.7867462542831065,91.44142458233048,62.043058726456245,0.5657314624073696,Warning,3.8204305872645627,29.89
1159,0.5905281259858457,1.2638792793057918,52.88168602124366,5,25,NMC,1,overnight,2,0.8173816860212436,93.20795862468852,60.9238661245312,0.5839930139719366,Warning,3.8092386612453124,21.49
746,0.8706548510152197,0.9113745243911102,92.6088802045244,21,35,LFP,0,overnight,2,0.7126088802045244,98.96280172897018,62.392217649092856,0.5463111017279865,Warning,3.8239221764909286,21.02
1358,0.7393170201697825,0.7427728363188129,77.1226115573485,17,16,NMC,1,overnight,2,0.9381226115573488,93.52948034506905,57.84103864205248,0.6420201492143855,Warning,3.778410386420525,23.17
1293,1.8076753498883025,1.7300259360777333,68.6324171272563,13,2,LFP,0,overnight,2,0.8471324171272563,90.96248757536716,60.629192056745154,0.5934091220437178,Warning,3.8062919205674515,21.54
1142,0.8288209810370665,2.049267561275576,44.74981742902257,9,24,LFP,0,overnight,2,0.8057498174290227,95.51253040386416,60.7537484835016,0.5833074771269006,Warning,3.807537484835016,21.04
1120,1.963797883728697,1.7878085070822614,85.90323073770358,12,10,NMC,1,fast,0,0.7999032307377036,94.96093404406884,61.01023242274364,0.5793719960929538,Warning,3.8101023242274366,31.44
1058,1.0053436876566604,1.5606042664983166,96.40484091879912,30,38,NMC,1,fast,0,0.8994048409187991,103.8578342461914,56.74331212779174,0.6453187513534315,Warning,3.7674331212779175,33.12
143,0.7731768735330489,0.5839024468632725,85.69586260401812,29,22,NMC,1,overnight,2,0.3811958626040181,76.15518991548942,75.23906545180166,0.3409939335594363,Moderate,3.952390654518017,23.43
1007,1.6845477607137187,2.436977555188768,20.125208415317832,2,26,LFP,0,normal,1,0.7056252084153178,94.64429802844342,63.43051018392838,0.5339249998570071,Warning,3.834305101839284,33.15
1061,1.4880616632513142,2.097428383309149,70.91210961467256,29,43,LFP,0,normal,1,0.8884121096146725,106.68251872164625,56.45319351530394,0.6460290413824266,Warning,3.7645319351530393,27.71
502,1.2472935746797085,1.0856440734019297,24.090830515368054,5,55,LFP,0,overnight,2,0.550090830515368,94.82326911334712,67.28307541444639,0.4604220096328286,Warning,3.872830754144464,22.98
1277,1.3330453264064468,2.4599406587177013,40.60857762669775,28,39,LFP,0,fast,0,0.952108577626698,100.10907234409972,56.1754710905126,0.662480626295291,Warning,3.761754710905126,36.9
961,1.5788026674083957,1.7037631792726442,24.76197602782173,7,27,LFP,0,normal,1,0.7002619760278217,93.6065927419904,63.77213205090638,0.5291982833713951,Warning,3.837721320509064,25.57
267,0.8426821119969481,1.664845316414493,68.30363623595102,32,29,NMC,1,normal,1,0.452803636235951,73.652855305697,73.94933803296182,0.3697527233540404,Moderate,3.939493380329618,29.1
523,1.994500874085113,1.996146358859064,74.92719307940854,16,47,NMC,1,normal,1,0.6094271930794086,84.70580479759334,67.82315921349611,0.4673601067876651,Warning,3.878231592134961,25.78
481,1.9621897432201747,2.123539576180275,29.159011045272408,10,38,NMC,1,overnight,2,0.5036590110452724,85.99551659109221,70.20942140564975,0.419828615087798,Moderate,3.902094214056498,24.59
390,1.4754885295204052,1.8129572146630053,50.70711064359836,12,20,NMC,1,normal,1,0.4297071106435984,77.58388174256822,73.74054588539639,0.3670370292151025,Moderate,3.937405458853964,28.45
600,0.7993136763937176,0.7561914927324,56.498920716443365,10,27,LFP,0,normal,1,0.5574989207164434,95.32268851602149,66.99798927888462,0.4649896332239557,Warning,3.8699798927888462,28.9
1362,1.5203423636469369,1.1765350119889968,49.52424174087333,30,41,LFP,0,normal,1,1.0,104.4759084867495,54.1048183026501,0.6943994078221739,Warning,3.741048183026501,25.65
1327,0.6082976134687638,2.3561672806520995,29.682000038815445,27,54,LFP,0,normal,1,1.0,110.94882525417064,52.810234949165874,0.7079925330337583,Critical,3.728102349491659,30.12
406,0.545978753308709,0.949231223687704,53.51582321499804,5,20,NMC,1,fast,0,0.4265158232149981,81.10396431879296,73.11631155586645,0.3729133410965894,Moderate,3.9311631155586646,39.17
72,0.8865243327668205,1.2443340476750266,80.09424382467344,15,44,NMC,1,overnight,2,0.3780942438246734,72.336416848825,76.08036053461817,0.3315012411992523,Moderate,3.960803605346182,18.98
571,1.1939344351089745,1.364153765888392,25.680613162660435,3,19,LFP,0,overnight,2,0.4741806131626605,88.57306058025067,70.43087255488335,0.4112392184707901,Moderate,3.904308725548834,20.98
1173,1.8024087581125707,1.3788099793889044,26.41440112655228,34,20,NMC,1,fast,0,0.8409144011265521,93.63053950304628,60.25103207122694,0.5960584734915095,Warning,3.8025103207122695,35.46
851,1.590753604649462,1.725879164989051,48.38170334687874,25,35,NMC,1,fast,0,0.7288817033468787,99.43605476204182,61.89074646391967,0.5550345240900553,Warning,3.8189074646391967,36.57
1253,1.6140597817999716,2.3861516754894154,95.338056929514,11,47,LFP,0,overnight,2,0.984838056929514,100.8899409162967,55.20106039350281,0.6796669529657422,Warning,3.7520106039350285,20.32
1296,1.138240001672113,0.98138542366501,73.48581173783313,10,2,LFP,0,normal,1,0.8474858117378332,92.23936185590534,60.3649823353731,0.596258420472872,Warning,3.803649823353731,19.5
811,1.0189024888204443,0.7430027526018361,74.29359653380519,24,30,LFP,0,normal,1,0.7177935965338053,86.00024502117965,64.85511108241894,0.5215524728980347,Warning,3.8485511108241894,32.08
491,1.056558144476904,0.8949409797198746,48.9535992670292,17,53,NMC,1,overnight,2,0.5874535992670292,98.17311377768922,65.67903726278642,0.4852039985849862,Warning,3.8567903726278643,24.28
818,1.9814743456040864,2.273849800418539,67.49286329668308,18,34,LFP,0,normal,1,0.714492863296683,93.59292515496864,63.4190933865892,0.5359292528913586,Warning,3.834190933865892,22.77
1065,0.5601637871187237,1.791621625310412,20.81049472221947,22,22,LFP,0,fast,0,0.7633104947222196,98.33077525980065,61.25108257998438,0.5690671130386358,Warning,3.812510825799844,33.78
1398,1.8005472441836727,1.0718135784783205,70.88768371276338,17,3,LFP,0,normal,1,0.9128876837127634,91.36614716082644,58.904578475015626,0.6254905588012982,Warning,3.789045784750156,32.7
565,1.3680131128585902,2.1318938779372347,93.06295580609894,25,6,NMC,1,normal,1,0.543562955806099,81.84940705598767,70.04104469365,0.4300761588254712,Moderate,3.9004104469365,32.34
1089,1.1579231287843856,2.222739992726872,69.00587746758553,5,15,LFP,0,normal,1,0.7685058774675856,90.9285838964338,62.6016362840236,0.5559903179796142,Warning,3.826016362840236,30.82
841,1.5878864906227048,2.193028677380556,89.89588747730761,3,27,NMC,1,overnight,2,0.6973958874773075,95.89081434161068,63.38693994474517,0.5326337566691035,Warning,3.833869399447452,21.47
385,1.2300034121370542,2.337853067279109,77.9178444372875,28,10,LFP,0,fast,0,0.4564178444372875,73.27709460723011,73.93413496762179,0.3706803747828948,Moderate,3.939341349676218,35.17
