charge_rate,discharge_rate,battery_age_months,chemistry_type,chemistry_type_encoded,charging_behavior,charging_behavior_encoded,SEI,IR,CSI,category,current_voltage,ambient_temperature,SOH,cycle_count,depth_of_discharge,storage_time_months
1.8064536856191284,2.049307062362364,5,LFP,0,normal,1,0.4712612032989753,84.22666353437084,0.400725064989192,Moderate,3.913731372106515,27.36,64.27440562830914,144,92.14461351826846,3
1.5711303981986418,1.8227412221408288,18,NMC,1,fast,0,0.4954674213436617,87.65550522153524,0.4194235861034633,Moderate,3.900822134221014,36.94,65.90996090159877,253,100.0,5
1.7025921246046878,0.8703911357349359,26,NMC,1,fast,0,0.962365321289424,109.38352769360164,0.6868289357690398,Warning,3.740641614290441,35.84,97.45711630333946,300,82.80518441810634,6
1.0091752888142091,0.8482186706681687,20,LFP,0,overnight,2,0.7121070714781281,93.18259057106198,0.5339342991513409,Warning,3.835608050988344,22.66,80.54777509987352,255,82.32544127162083,8
1.7222376706197684,0.6967912994267946,41,LFP,0,fast,0,0.9511178514241352,100.39857068761133,0.6626179778704481,Warning,3.761423395768744,32.46,96.69715212325238,300,76.30656262590112,22
0.6201722695770127,1.8206054394026765,49,NMC,1,overnight,2,0.9765929550974248,116.21261798443504,0.7079281514385902,Critical,3.723426525256774,20.86,98.41844291198817,300,90.94583749180364,34
1.842224984090792,2.028745324443472,27,LFP,0,normal,1,0.6674378019748141,95.243471296689,0.5170442456610836,Warning,3.84265360691292,30.7,77.52958121451447,300,94.30042778557379,7
1.3213885642306042,1.030092856650008,49,NMC,1,overnight,2,0.6854837264272096,86.669940218049,0.5076116445108274,Warning,3.8552891879571,22.11,78.74890043427092,300,77.75717608728642,33
1.7259466549437406,0.5418899220618256,12,NMC,1,overnight,2,0.6836807012825332,91.6926282392606,0.5173028524116505,Warning,3.845694568200846,23.98,78.62707441098198,240,62.03948864529615,9
1.1784774267774505,0.6643433349528547,7,LFP,0,overnight,2,0.7414253471199257,92.84844543093192,0.5471587752869217,Warning,3.828946772358155,27.3,82.52873967026525,157,76.5215494705008,2
1.4653665427947875,2.4357200696900607,59,NMC,1,normal,1,0.4835191295918385,88.90257085689109,0.4163669853555946,Moderate,3.901315075888258,31.12,65.10264389134043,300,98.48446579329966,42
1.28960399140417,1.0908895549548403,3,NMC,1,fast,0,0.7874785220415615,90.24913153617396,0.563575474195707,Warning,3.822632106417262,35.19,85.64044067848388,84,90.14744272564799,2
1.5973842826329978,2.038446295676267,10,LFP,0,normal,1,0.3230660860478117,72.54504055805195,0.3058009760446196,Moderate,3.974143397371943,26.47,54.26122203025754,164,98.92421195225799,6
0.6224449730458843,1.7493271377085275,34,LFP,0,fast,0,0.7867462542831065,91.44142458233048,0.5657314624073696,Warning,3.8204305872645614,29.89,85.59096312723693,300,100.0,23
0.5905281259858457,1.2638792793057918,25,NMC,1,overnight,2,0.8173816860212436,93.20795862468852,0.5839930139719366,Warning,3.809238661245312,21.49,87.66092473116511,282,87.11512950867284,20
0.8706548510152197,0.9113745243911102,35,LFP,0,overnight,2,0.7126088802045244,98.96280172897018,0.5463111017279865,Warning,3.8239221764909286,21.02,80.58168109490029,300,74.31329361739013,20
0.7393170201697825,0.7427728363188129,16,NMC,1,overnight,2,0.9381226115573488,93.52948034506905,0.6420201492143855,Warning,3.778410386420525,23.17,95.81909537549654,212,74.98870791559943,6
1.8076753498883025,1.7300259360777333,2,LFP,0,overnight,2,0.8471324171272563,90.96248757536716,0.5934091220437178,Warning,3.806291920567452,21.54,89.67110926535516,132,89.26483671599574,1
0.8288209810370665,2.049267561275576,24,LFP,0,overnight,2,0.8057498174290227,95.51253040386416,0.5833074771269006,Warning,3.807537484835016,21.04,86.87498766412315,295,91.11074791199476,14
1.963797883728697,1.7878085070822614,10,NMC,1,fast,0,0.7999032307377036,94.96093404406884,0.5793719960929538,Warning,3.810102324227437,31.44,86.47994802281781,189,99.23981486777942,5
1.0053436876566604,1.5606042664983166,38,NMC,1,fast,0,0.8994048409187991,103.8578342461914,0.6453187513534315,Warning,3.7674331212779175,33.12,93.20302979181076,300,100.0,13
0.7731768735330489,0.5839024468632725,22,NMC,1,overnight,2,0.3811958626040181,76.15518991548942,0.3409939335594363,Moderate,3.952390654518017,23.43,58.18890963540663,258,86.38992544412385,14
1.6845477607137187,2.436977555188768,26,LFP,0,normal,1,0.7056252084153178,94.64429802844342,0.5339249998570071,Warning,3.834305101839284,33.15,80.10981137941337,300,100.0,6
1.4880616632513142,2.097428383309149,43,LFP,0,normal,1,0.8884121096146725,106.68251872164625,0.6460290413824266,Warning,3.7645319351530393,27.71,92.46027767666706,300,94.96879707780599,32
1.2472935746797085,1.0856440734019297,55,LFP,0,overnight,2,0.550090830515368,94.82326911334712,0.4604220096328286,Warning,3.872830754144464,22.98,69.60073179157892,300,86.59306604874851,22
1.3330453264064468,2.4599406587177013,39,LFP,0,fast,0,0.952108577626698,100.10907234409972,0.662480626295291,Warning,3.761754710905126,36.9,96.764093082885,300,100.0,11
1.5788026674083957,1.7037631792726442,27,LFP,0,normal,1,0.7002619760278217,93.6065927419904,0.5291982833713951,Warning,3.837721320509064,25.57,79.74743081269065,300,86.58612980645135,13
0.8426821119969481,1.664845316414493,29,NMC,1,normal,1,0.452803636235951,73.652855305697,0.3697527233540404,Moderate,3.939493380329618,29.1,63.027272718645335,300,86.03514830160113,7
1.994500874085113,1.996146358859064,47,NMC,1,normal,1,0.6094271930794086,84.70580479759334,0.4673601067876651,Warning,3.878231592134961,25.78,73.60994547833842,300,86.51435858823227,29
1.9621897432201747,2.123539576180275,38,NMC,1,overnight,2,0.5036590110452724,85.99551659109221,0.419828615087798,Moderate,3.902094214056498,24.59,66.46344669224814,300,86.64847209457623,28
1.4754885295204052,1.8129572146630053,20,NMC,1,normal,1,0.4297071106435984,77.58388174256822,0.3670370292151025,Moderate,3.937405458853964,28.45,61.466696665108,268,82.9445955336641,14
0.7993136763937176,0.7561914927324,27,LFP,0,normal,1,0.5574989207164434,95.32268851602149,0.4649896332239557,Warning,3.8699798927888462,28.9,70.1012784267867,290,80.76142347291264,7
1.5203423636469369,1.1765350119889968,41,LFP,0,normal,1,1.0,104.4759084867495,0.6943994078221739,Warning,3.741048183026501,25.65,100.0,300,77.09158611444931,11
0.6082976134687638,2.3561672806520995,54,LFP,0,normal,1,1.0,110.94882525417064,0.7079925330337583,Critical,3.728102349491659,30.12,100.0,300,92.20406188584408,37
0.545978753308709,0.949231223687704,20,NMC,1,fast,0,0.4265158232149981,81.10396431879296,0.3729133410965894,Moderate,3.9311631155586646,39.17,61.25106913614852,231,90.08359003276068,15
0.8865243327668205,1.2443340476750266,44,NMC,1,overnight,2,0.3780942438246734,72.336416848825,0.3315012411992523,Moderate,3.960803605346182,18.98,57.979340798964415,300,80.3413858080178,21
1.1939344351089745,1.364153765888392,19,LFP,0,overnight,2,0.4741806131626605,88.57306058025067,0.4112392184707901,Moderate,3.904308725548834,20.98,64.47166305153112,238,83.77966236205229,9
1.8024087581125707,1.3788099793889044,20,NMC,1,fast,0,0.8409144011265521,93.63053950304628,0.5960584734915095,Warning,3.8025103207122695,35.46,89.25097304909136,270,95.84384360334946,8
1.590753604649462,1.725879164989051,35,NMC,1,fast,0,0.7288817033468787,99.43605476204182,0.5550345240900553,Warning,3.8189074646391967,36.57,81.6811961720864,300,97.36644119259448,26
1.6140597817999716,2.3861516754894154,47,LFP,0,overnight,2,0.984838056929514,100.8899409162967,0.6796669529657422,Warning,3.752010603935029,20.32,98.97554438712932,300,99.11594966215746,28
1.138240001672113,0.98138542366501,2,LFP,0,normal,1,0.8474858117378332,92.23936185590534,0.596258420472872,Warning,3.803649823353731,19.5,89.69498727958333,69,77.46373671054046,1
1.0189024888204443,0.7430027526018361,30,LFP,0,normal,1,0.7177935965338053,86.00024502117965,0.5215524728980347,Warning,3.848551110824189,32.08,80.93199976579766,300,89.02898048258034,11
1.056558144476904,0.8949409797198746,53,NMC,1,overnight,2,0.5874535992670292,98.17311377768922,0.4852039985849862,Warning,3.856790372627864,24.28,72.12524319371819,300,80.38809361898603,39
1.9814743456040864,2.273849800418539,34,LFP,0,normal,1,0.714492863296683,93.59292515496864,0.5359292528913586,Warning,3.834190933865892,22.77,80.70897724977588,300,92.46702930966141,7
0.5601637871187237,1.791621625310412,22,LFP,0,fast,0,0.7633104947222196,98.33077525980065,0.5690671130386358,Warning,3.812510825799844,33.78,84.00746585960943,239,99.61384728448664,9
1.8005472441836727,1.0718135784783205,3,LFP,0,normal,1,0.9128876837127634,91.36614716082644,0.6254905588012982,Warning,3.789045784750156,32.7,94.11403268329482,125,80.20736738881673,2
1.3680131128585902,2.1318938779372347,6,NMC,1,normal,1,0.543562955806099,81.84940705598767,0.4300761588254712,Moderate,3.9004104469365,32.34,69.15965917608777,138,100.0,2
1.1579231287843856,2.222739992726872,15,LFP,0,normal,1,0.7685058774675856,90.9285838964338,0.5559903179796142,Warning,3.826016362840236,30.82,84.35850523429633,217,93.72689982708229,4
1.5878864906227048,2.193028677380556,27,NMC,1,overnight,2,0.6973958874773075,95.89081434161068,0.5326337566691035,Warning,3.833869399447452,21.47,79.55377618089915,300,84.07474691605896,19
1.2300034121370542,2.337853067279109,10,LFP,0,fast,0,0.4564178444372875,73.27709460723011,0.3706803747828948,Moderate,3.939341349676218,35.17,63.27147597549239,158,100.0,7
